year,name,price,brand
2017,Women's Clarks Zyris Toledo Plain Toe Shoe Black Cow Full Grain Leather,109.95,Azura
2017,Women's Trotters Gloria Black Soft Kid,109.95,Azura
2017,Women's Clarks Zyris Toledo Plain Toe Shoe Dark Tan Cow Full Grain Leather/Textile,109.95,Azura
2017,Women's Trotters Gloria Black Soft Kid,109.95,Azura
2018,Women's David Tate Stardust Navy Peau de Soie,109.95,Azura
2018,Propet Briana - Rejuve - Women's Casual - Black/black Croco,109.95,Azura
2018,'wana' Leather Thong Sandal (women),109.95,Azura
2018,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,109.95,Azura
2019,Women's L&#x27;Artiste by Spring Step Sujala Ankle Cuff Sandal Bordeaux Leather,109.95,Azura
2013,Propet Morgan - Rejuve - Women's Rejuve Slippers - Camel Velour,66.99,Azura
2014,Asics Women's Gt-2000 3 Beach Glass/Diva Pink/Mint Running Shoe,68.99,Azura
2020,Lila Suregrip Womens Bella Navy/orange Floral Slip Resistant Work Clogs,110.99,Azura
2018,Olivia Miller Women's Bergen Thigh-high Boots,67.2,Azura
2013,Lauren Lorraine Paris Multicolored Stone Wedges,54.95,Azura
2013,Women's Skechers EZ Flex 2 Quipster Black by Skechers,54.95,Azura
2013,Women's Propet TravelActiv Bungee Lace Shoe Silver Nylon Mesh/Polyurethane by Propet,54.95,Azura
2018,Anne Klein Women's Camden Suede Black Knee-high Suede Boot - 6m,69,Azura
2015,'blossom' High Cut Faux Leather Boot (women),65,Azura
2013,Women's Bellini Bainbridge Tassel Loafer Black/White Boucle Fabric,54.95,Azura
2016,Nike Women's Shox Nz Running Shoe,109.95,Azura
2013,"Cat By Caterpillar Colorado Flowers Womens Boots Us 9.5 M, Eu 40.5",91.96,Azura
2015,Funtasma Hunter Heel Fur Trim Knee Boot by FUNTASMA,109.95,Azura
2016,Women's Toe Warmers Trek Black/Black by Toe Warmers,109.95,Azura
2017,Asics Women's Gel-Encourage LE Tennis Shoe,91.96,Azura
2020,Saucony Women's Peregrine 5 Trail Running Shoe,111.95,Azura
2021,Women's Toe Warmers Trek Black/Black by Toe Warmers,111.95,Azura
2016,Under Armour Women's UA Thrill Pink Plastic Running Shoes,91.95,Azura
2014,Vans Slip-on Sf   Round Toe Suede  Flats,68.95,Azura
2016,Women's Vendy Ii,68.95,Azura
2021,Nike Women's Air Max Tailwind 8 Running Shoe,110,Azura
2021,Nike Women's Air Max 90 Essential Running Shoe,109.99,Azura
2014,Women's Lucky Brand Archh Flat Black/Grey Fabric,65,Azura
2013,Calvin Klein Vivian   Open Toe Suede  Sandals,54.95,Azura
2013,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,54.95,Azura
2016,Liz Claiborne Gabrey Women  Round Toe Synthetic  Knee High Boot,65,Azura
2016,G By Guess Drea Wide Calf Women  Round Toe Synthetic  Knee High Boot,54.99,Azura
2017,Women's Clarks Zyris Toledo Plain Toe Shoe Dark Tan Cow Full Grain Leather/Textile,109.95,Azura
2017,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,109.99,Azura
2017,Ann Marino Jolly Women  Pointed Toe Synthetic  Bootie,69,Azura
2018,Naturalizer Women's Jamison Wide-shaft Riding Boot,69,Azura
2013,Superga 2210 Fancotw   Round Toe Canvas  Sneakers,54.95,Azura
2013,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,54.95,Azura
2017,Asics Women's Gt-2000 3 Beach Glass/Diva Pink/Mint Running Shoe,66.99,Azura
2019,Adidas Women's Adistar Sport White/ Matte Silver/ Wild Orchid Golf Shoes,110,Azura
2020,New Balance Pace Women D Round Toe Synthetic Blue Running Shoe,110,Azura
2021,Asics Women's 33-fa Running Shoe,110,Azura
2013,Women's Dyeables Amber Strappy Sandal Gold Glitter,69,Azura
2013,Nib $125 Anarchic By T.u.k. 7 Eye Combat Boot Eu 38 (us 7 ),69,Azura
2014,Women's Naturalizer Kaneli Peep Toe Heel Mushroom Capri Nappa Leather,49.99,Azura
2014,Dyeables Tracy Women Us 5.5 Silver Peep Toe Heels,68.99,Azura
2014,Penny Loves Kenny Tristen  Women  Open Toe Synthetic  Gladiator Sandal,69,Azura
2020,Women's Oboz Sawtooth Low Hiking Shoe Magenta,110,Azura
2013,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,54.95,Azura
2017,Anne Klein Karsen Women  Round Toe Suede Green Ankle Boot,68.99,Azura
2012,Women's Easy Spirit Ezrise Sneaker Wine Multi Fabric,49.99,Azura
2013,Match Lite Basic Sports Trainers,67.12,Azura
2014,Nine West Kellcie   Open Toe Synthetic  Thong Sandal,67.14,Azura
2012,Women's Lugz Grotto Ballistic 6in Work Boot Potion/White,49.99,Azura
2014,Bearpaw Emma Tall   Round Toe Suede  Winter Boot,49.99,Azura
2018,Women's Clarks Zyris Toledo Plain Toe Shoe Navy Cow Full Grain Leather/Textile,90.99,Azura
2019,Jessica Simpson Mariani Women  Open-toe Canvas  Heels,110,Azura
2020,Woodside Braided Knee High Riding Boots,110,Azura
2015,Women's David Tate Dallas Black Calfskin,68.98,Azura
2014,Women's Altra Footwear Superior 2.0 Orchid/Silver by Altra Footwear,91.96,Fabulicious
2016,Nike Women's Lunarglide 6 Running Shoe,91.96,Fabulicious
2016,Women's L&#x27;Artiste by Spring Step Sujala Ankle Cuff Sandal Bordeaux Leather,91.96,Fabulicious
2017,Women's Fabulicious Lip 101DM Clear/Silver Multi Rhinestones by Fabulicious,91.96,Fabulicious
2012,Big Buddha Women 'reese' Ankle Boot Shoe,54.95,Fabulicious
2014,Dunhu Delicate Patent Pu Pretty Little Young Lady's Oxfords,54.95,Fabulicious
2013,Keuka Suregrip Unisex - Adult Shock Mint Athletic Slip Resistant Work Shoes,109.95,Fabulicious
2015,Women's Pleaser Adore 1024RSF Open-Toe Ankle Boot Black Faux Leather-Silver/Black Matte,109.95,Fabulicious
2014,Lauren Lorraine Paris Multicolored Stone Wedges,49.99,Fabulicious
2013,Muk Luks174 Women's Pewter Morgan Wedge Sandals,54.98,Fabulicious
2014,Women's Altra Footwear Superior 2.0 Pewter/Atlantic by Altra Footwear,90.97,Fabulicious
2014,Rampage Batari Women Us 6 Gray Knee High Boot,91,Fabulicious
2013,Women's Nomad Hog Black,67.32,Fabulicious
2015,Women's Fabulicious Lip 101DM Clear/Silver Multi Rhinestones by Fabulicious,92.54,Fabulicious
2017,Women's Trotters Prima Navy Soft Nappa Leather Laser Cut,68.99,Fabulicious
2017,Women's Kenneth Cole New York Frances Tassel Espadrille Navy Suede,68.99,Fabulicious
2013,Brinley Co. Womens Round Toe Zipper Detail Boots,54.98,Fabulicious
2015,Women's SoftWalk Taylor Too Black Vintage Waxy Wrinkled Leather,91.99,Fabulicious
2017,Lauren Ralph Lauren Abegayle Women  Open Toe Leather  Thong Sandal,69,Fabulicious
2014,Women's Alpaca Wool 'Cuzco Grace' Sweater (Peru),49.99,Fabulicious
2021,Nike Women's Air Zoom Wildhorse 3 Running Shoe,109.99,Fabulicious
2015,Journee Collection Women's 'Ramsey' Faux Suede Stacked Heel Ankle Boots,65,Fabulicious
2020,New Balance W980   Round Toe Canvas  Running Shoe,110,Fabulicious
2014,Nine West Just This  Women  Round Toe Leather  Ankle Boot,91.85,Fabulicious
2016,Women's Kenneth Cole New York Frances Tassel Espadrille Navy Suede,109.95,Fabulicious
2014,Asics Women's Gt-2000 3 Beach Glass/Diva Pink/Mint Running Shoe,69,Fabulicious
2020,Womens Michael Michael Kors Damita Wedge Espadrille Sandals - Navy,110,Fabulicious
2021,Birkenstock By Papillio Gizeh Thong Sandal Shoe - Womens,109.99,Fabulicious
2019,Nike Wmns Blazer High Roll Decon   Round Toe Leather  Sneakers,111.41,Fabulicious
2013,Ann Creek Women's 'Claremont' Texture Patch Boots by Ann Creek,69,Fabulicious
2013,Vikky Marl High Tops,68.99,Fabulicious
2014,Easy Spirit Eliana Women  Round Toe Suede  Clogs,69,Fabulicious
2017,Women's Pleaser Adore 1024RSF Open-Toe Ankle Boot Black Faux Leather-Silver/Black Matte,69,Fabulicious
2013,Michael Kors Black Mk Monogram Charm Jelly Cork Sandals Women's Size 10 New,49.99,Fabulicious
2013,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,54.98,Fabulicious
2018,Adidas Women's Alphabounce EM Running Shoes,109.95,Fabulicious
2014,Women's Propet TravelLite Mary Jane White Nylon by Propet,69,Fabulicious
2015,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,54.98,Fabulicious
2019,Head 274115-065 Revolt White/blue,110,Fabulicious
2019,Nike Women's Revolution 3 Dark Grey/White/Black Running Shoe,110,Fabulicious
2020,Women's Oboz Sawtooth Low Hiking Shoe Magenta,110,Fabulicious
2021,Women's Bearpaw Isabella Boot Hickory II,110,Fabulicious
2021,Cotton 'Bali Blue' Batik Dress (Indonesia) by Novica,110,Fabulicious
2013,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,68.99,Fabulicious
2014,Women's Propet TravelActiv Bungee Lace Shoe Silver Nylon Mesh/Polyurethane by Propet,68.99,Fabulicious
2014,Converse Chuck Taylor All Star [reptile] Ox Women's Sneakers 547284f Size 5.5,68.99,Fabulicious
2012,Women's Spenco Breeze Slide Blue/Penguin Mesh,49.99,Fabulicious
2017,'popcorn' Women's Bootie,67.49,Fabulicious
2017,Adidas Women's Adistar Sport White/ Matte Silver/ Wild Orchid Golf Shoes,54.99,Fabulicious
2014,Jessica Simpson Jozie Women  Open Toe Suede  Wedge Heel,54.98,Fabulicious
2020,'izella' Slide Sandal (women),110,Fabulicious
2015,Coach Women's Signature C Francesca Sneaker,54.95,Fabulicious
2014,Style & Co Amilli Women Us 10 Black Heels,69,Fabulicious
2015,Women's Trotters Gloria Black Soft Kid,109.95,Kenneth Cole New York
2016,Women's Trotters Gloria Black Soft Kid,109.95,Kenneth Cole New York
2017,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,109.95,Kenneth Cole New York
2017,Women's L&#x27;Artiste by Spring Step Sujala Ankle Cuff Sandal Bordeaux Leather,109.95,Kenneth Cole New York
2018,Women's Kenneth Cole New York Frances Tassel Espadrille Navy Suede,109.95,Kenneth Cole New York
2020,Dyeables Tracy Women Us 5.5 Silver Peep Toe Heels,109.99,Kenneth Cole New York
2014,Rayon 'Midnight Starlight' Robe (Indonesia) by Novica,54.98,Kenneth Cole New York
2015,Columbia Vulc N Vent Women Us 8 Red Sneakers,54.95,Kenneth Cole New York
2013,Nike Women's Genicco Casual Shoe,65,Kenneth Cole New York
2013,Women's Nomad Hog Black,66.99,Kenneth Cole New York
2019,W Em Road N 0,110,Kenneth Cole New York
2016,Brooks Women's PureFlow 5 Pink Running Shoes,109.95,Lauren Lorraine
2016,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,109.95,Lauren Lorraine
2016,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,109.95,Lauren Lorraine
2016,Lucky Brand Women's Harleen Leather Over-the-knee Riding Boots,109.95,Lauren Lorraine
2016,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,109.95,Lauren Lorraine
2017,Women's L&#x27;Artiste by Spring Step Sujala Ankle Cuff Sandal Bordeaux Leather,109.95,Lauren Lorraine
2018,Women's Clarks Zyris Toledo Plain Toe Shoe Navy Cow Full Grain Leather/Textile,109.95,Lauren Lorraine
2018,Women's SoftWalk Hansford Slingback Wedge Sandal Black Laser Leather,109.95,Lauren Lorraine
2019,Dr. Weil By Orthaheel Rhythm White Blue Lace-up Sneakers,109.95,Lauren Lorraine
2019,Women's Clarks Zyris Toledo Plain Toe Shoe Dark Tan Cow Full Grain Leather/Textile,109.95,Lauren Lorraine
2012,Women's Lugz Grotto Ripstop 6in Work Boot Mars Red/White,49.99,Lauren Lorraine
2012,Women's Lugz Grotto Ripstop 6in Work Boot Mars Red/White,49.99,Lauren Lorraine
2012,Women's Naturalizer Kaneli Peep Toe Heel Mushroom Capri Nappa Leather,49.99,Lauren Lorraine
2012,Emu Womens Rowena Leather Grecian Sandal,49.99,Lauren Lorraine
2013,Journee Collection Women's 'Piett' Ankle Strap Round Toe Mary Jane Pumps,49.99,Lauren Lorraine
2013,"Pkiss208r,6'' Stiletto Heel Ankle Strap Sandal",49.99,Lauren Lorraine
2013,Yuu Elsy Women  Round Toe Canvas Brown Winter Boot,49.99,Lauren Lorraine
2013,"Funtasma Schoolgirl-50g 2 Heel Red Glitter Mary Jane School Girl Shoe, Retro",49.99,Lauren Lorraine
2014,Women's Lugz Grotto Ballistic 6in Work Boot Potion/White,49.99,Lauren Lorraine
2014,Lauren Lorraine Paris Multicolored Stone Wedges,49.99,Lauren Lorraine
2015,Everybody By Bz Moda Dacone   Open-toe Leather  Slingback Sandal,49.99,Lauren Lorraine
2013,Women's Lugz Grotto Ripstop 6in Work Boot Mars Red/White,54.95,Lauren Ralph Lauren
2015,Ann Creek Women's 'Claremont' Texture Patch Boots by Ann Creek,69,Lauren Ralph Lauren
2016,Jbu By Jambu Cordoba   Round Toe Leather  Clogs,69,Lauren Ralph Lauren
2021,Charles By Charles David Infusion Women  Open-toe Leather Black Bootie,109.99,Lauren Ralph Lauren
2019,Asics Women's 33-fa Running Shoes,110,Lauren Ralph Lauren
2020,Adidas Adipower Sport Boost Golf Shoes Ladies CLOSEOUT Grey/White/Red Orange by Adidas,110,Lauren Ralph Lauren
2021,Women's Oboz Emerald Peak Hiking Shoe Leaf,110,Lauren Ralph Lauren
2012,Women's Naturalizer Kaneli Peep Toe Heel Mushroom Capri Nappa Leather,66.99,Lauren Ralph Lauren
2013,Women's Lugz Grotto Ripstop 6in Work Boot Mars Red/White,49.99,Lauren Ralph Lauren
2015,Yu&yu Women's Shoes Flat Heel Comfort Oxfords Office & Career/dress/casual Blue/white,65,Lauren Ralph Lauren
2015,Women's Trotters Gloria Black Soft Kid,68.96,Lauren Ralph Lauren
2013,Adidas Women's Adicross IV Black/ Onix/ Flash Red Golf Shoes by Adidas,92.59,Lauren Ralph Lauren
2014,Lauren Lorraine Paris Multicolored Stone Wedges,54.95,Lauren Ralph Lauren
2012,Emu Womens Rowena Leather Grecian Sandal,51.96,Lauren Ralph Lauren
2012,Women's Lugz Grotto Ripstop 6in Work Boot Mars Red/White,51.96,Lauren Ralph Lauren
2012,Women's Naturalizer Kaneli Peep Toe Heel Mushroom Capri Nappa Leather,51.96,Lauren Ralph Lauren
2012,Lauren Lorraine Paris Multicolored Stone Wedges,51.96,Lauren Ralph Lauren
2013,Women's Soft Style Jerlynn Ankle Boot Dark Brown Leather,51.96,Lauren Ralph Lauren
2013,Mix No 6 Daylaray Women  Round Toe Synthetic  Over The Knee Boot,51.96,Lauren Ralph Lauren
2013,Liz Claiborne Polly Women Us 8 Black Over The Knee Boot,51.96,Lauren Ralph Lauren
2013,"Townforst 3112-01m 8 Jess Womens Slip Oil Resistant Shoe, Size 8",51.96,Lauren Ralph Lauren
2013,In-Sattva Women's Indian Embroidered Patterned Short Sleeved Kurta Dress,51.96,Lauren Ralph Lauren
2013,Women's A2 by Aerosoles Cool Breeze Slide Sandal Blue Denim Twill,51.96,Lauren Ralph Lauren
2013,Cushe W Slipper Ii Womens Beige Canvas Tropical Design Loafers Shoes,51.96,Lauren Ralph Lauren
2013,Women's Naturalizer Kaneli Peep Toe Heel Mushroom Capri Nappa Leather,51.96,Lauren Ralph Lauren
2013,Ann Creek Women's 'Claremont' Texture Patch Boots by Ann Creek,51.96,Lauren Ralph Lauren
2014,Women's A2 by Aerosoles Harmonize Bootie Black Faux Leather,51.96,Lauren Ralph Lauren
2014,Women's Naturalizer Kaneli Peep Toe Heel Mushroom Capri Nappa Leather,51.96,Lauren Ralph Lauren
2014,Women's Black Wedge Sandals Ankle Strap Platform Shoes Franco Sarto Cerise 6 M,51.96,Lauren Ralph Lauren
2014,Lauren Lorraine Paris Multicolored Stone Wedges,51.96,Lauren Ralph Lauren
2015,Adidas Women's Adicross IV Black/ Onix/ Flash Red Golf Shoes by Adidas,51.96,Lauren Ralph Lauren
2016,Women's Alpaca Wool 'Andean Fire' Sweater (Peru) by Novica,68.99,Lauren Ralph Lauren
2014,Frye Malorie Black Leather Button Tall Riding Boots Shoes 8.5 M New Nib $418,69,Lauren Ralph Lauren
2021,Pajar174 Women's Ice Grippers Lacey Black Waterproof Winter Boot,110.93,Lauren Ralph Lauren
2013,Vans Unisex Era 59 Stripes Sneakers,65,Lauren Ralph Lauren
2012,Toms Womens Crochet Glitter Slip On Alpargata Flat Shoe,54.95,Lauren Ralph Lauren
2014,Vans Unisex Low Top Sneakers,68.99,Lauren Ralph Lauren
2021,Nike Free 5.0 Flash Ladies Running Shoe,110,Lauren Ralph Lauren
2013,Women's Diba True This N That Ankle Strap Thong Sandal Gold Metallic Leather,54.99,Lauren Ralph Lauren
2014,Women's Propet TravelActiv Bungee Lace Shoe Silver Nylon Mesh/Polyurethane by Propet,68.97,Lauren Ralph Lauren
2017,Rock & Candy Surf Women  Round Toe Canvas  Sneakers,68.99,Lauren Ralph Lauren
2014,Women's Lugz Grotto Ballistic 6in Work Boot Potion/White,49.99,Lauren Ralph Lauren
2014,Benares Art Silk Sari/ Saree Fabric (India) by Indian Selections,90.98,Lauren Ralph Lauren
2014,Women's Trotters Prima Navy Soft Nappa Leather Laser Cut,68.99,Lauren Ralph Lauren
2016,Women's Azura Splatter Ankle Boot Black Python Lycra by Azura,91.99,Lauren Ralph Lauren
2020,Kenneth Cole Ny Alana   Round Toe Suede  Bootie,110,Lauren Ralph Lauren
2015,Women's L'Artiste by Spring Step Arabella Black/Camel Leather,109.99,Lauren Ralph Lauren
2019,Dyeables Poppy Women D Pointed Toe Synthetic Silver Slingback Heel,110,Lauren Ralph Lauren
2014,Women's OTBT Rexburg Wedge Black Leather by OTBT,65,Lauren Ralph Lauren
2014,Elllie High Heel Boot With Buckles 511-buckleupel_s Silver,65,Lauren Ralph Lauren
2016,Women's L&#x27;Artiste by Spring Step Sujala Ankle Cuff Sandal Bordeaux Leather,92.95,Lauren Ralph Lauren
2012,Lauren Lorraine Paris Multicolored Stone Wedges,54.95,Lauren Ralph Lauren
2012,Women's Naturalizer Kaneli Peep Toe Heel Mushroom Capri Nappa Leather,49.99,Lauren Ralph Lauren
2012,Women's Naturalizer Kaneli Peep Toe Heel Mushroom Capri Nappa Leather,49.99,Lauren Ralph Lauren
2012,Celeste Women's Alle-05 Shining Embellishment High Heel Platform Pumps,49.99,Lauren Ralph Lauren
2013,Nina Women's 'Canton' Faux Leather Dress Shoes,49.99,Lauren Ralph Lauren
2013,Women's Lugz Grotto Ripstop 6in Work Boot Mars Red/White,49.99,Lauren Ralph Lauren
2013,Bogs Outdoor Shoes Womens Stewart Lightweight Waterproof 71799,49.99,Lauren Ralph Lauren
2013,Chaco Womens 'flip Ecotread' Sandal,49.99,Lauren Ralph Lauren
2013,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,49.99,Lauren Ralph Lauren
2014,Cotton Alpaca 'Sunny Warmth' Sweater (Peru) by Novica,49.99,Lauren Ralph Lauren
2014,Women's Lugz Grotto Ballistic 6in Work Boot Potion/White,49.99,Lauren Ralph Lauren
2014,Lauren Lorraine Paris Multicolored Stone Wedges,49.99,Lauren Ralph Lauren
2015,Women's Propet TravelActiv Bungee Lace Shoe White Nylon Mesh/Polyurethane by Propet,49.99,Lauren Ralph Lauren
2015,Nike Women's Genicco Casual Shoe,49.99,Lauren Ralph Lauren
2016,Women's L'Artiste by Spring Step Arabella Black/Camel Leather,92.59,Lauren Ralph Lauren
2019,Women's Bearpaw Isabella Boot Hickory II,110,Lauren Ralph Lauren
2013,Women's Carlos by Carlos Santana Cornelia Strappy Sandal Doe Fabric,65,New Balance
2014,Lauren Lorraine Paris Multicolored Stone Wedges,49.99,New Balance
2019,Asics Women's 33-fa Running Shoe,110,New Balance
2019,"Pedi-foam Slippers,mint,child Mdt211215c",110,New Balance
2020,Women's Gravity Defyer Extora II White Leather,110,New Balance
2020,Nike Women's Air Max Tailwind 7 Running Shoes,110,New Balance
2021,"Nike Women's Lunarglide 6 Violet Ore, Black, and Hyper Crimson Synthetic Running Shoes",110,New Balance
2013,Women's Nomad Hog Black,65,nike
2013,Muk Luks ï¿½ï¿½ Speckled Melana Boot Brown,65,nike
2014,Acorn Women Forest Mule Slippers,49.99,nike
2014,Women's Demonia Swing 101 Ankle Boot Black Vegan Leather by Demonia,91.62,nike
2014,Women's Altra Footwear Superior 2.0 Pewter/Atlantic by Altra Footwear,91.62,nike
2014,Penny Loves Kenny Sioux Women  Open Toe Synthetic  Gladiator Sandal,90.99,nike
2014,Women's Altra Footwear Superior 2.0 Orchid/Silver by Altra Footwear,91.02,nike
2015,New Balance Katherine   Open Toe Leather  Slides Sandal,65,nike
2015,Adidas Women's Adicross IV Black/ Onix/ Flash Red Golf Shoes by Adidas,92.5,nike
2015,Asics Women's Gel-Encourage LE Tennis Shoe,92.63,nike
2016,Adidas Women's Superstar W Originals White Leather Casual Shoe,92.9,nike
2016,Women's Trotters Gloria Black Soft Kid,109.98,nike
2016,Vince Camuto Dyani   Round Toe Synthetic  Knee High Boot,92.17,nike
2017,Coconuts By Matisse Women's Chippewa Tan Western Ankle Boot,109.97,nike
2019,"Nike Women's Lunarglide 6 Violet Ore, Black, and Hyper Crimson Synthetic Running Shoes",110,nike
2019,Women's Bearpaw Isabella Boot Hickory II,110,nike
2019,Eric Michael Maria   Round Toe Patent Leather  Mules,109.99,nike
2019,Vince Camuto Izella Women  Round Toe Leather Multi Color Ballet Flats,109.99,nike
2019,Bella Vita Camy Ii Women Us 8.5 Black Knee High Boot,110,nike
2019,Pajar174 Women's Liberty Black Mid-calf Rain Boot,110,nike
2019,Ami Isabelle   Round Toe Suede  Boot,110,nike
2019,Bloch London Women's Lux Ballet Flat,109.99,nike
2020,New Balance Wl999 Women  Round Toe Synthetic  Sneakers,110,nike
2020,Nike Air Force 1 Light High Women  Round Toe Synthetic Purple Sneakers,110,nike
2020,Vasque Women Mantra 2.0 Sneakers,110,nike
2020,Nike Women's Air Zoom Wildhorse 3 Running Shoe,110,nike
2020,Women's Azura Apore Ankle Boot Black Micro Suede,110,nike
2020,Women's Rose Petals by Walking Cradles Brooklyn Pump Black/Micro Patent by Rose Petals by Walking Cradles,110,nike
2020,Nike Epic Qs Women  Round Toe Leather  Sneakers,110,nike
2020,New Balance Wpace   Round Toe Synthetic  Running Shoe,110,nike
2021,Women's Azura Apore Ankle Boot Black Micro Suede,110,nike
2021,Softwalk Women's Nadia Ballet Flat,110,nike
2021,Women's Oboz Sawtooth Low Hiking Shoe Magenta,110,nike
2021,Asics Women's Gel-Nimbus 16 Lightning/White/Turquoise Running Shoe,110,nike
2021,Women's Alpaca Wool 'Turquoise Sea' Cardigan Sweater (Peru) by Novica,110,nike
2021,Softwalk Elements Women Us 8.5 Black Open Toe Slingback Sandal,110,nike
2021,Asics Women's 33-fa Running Shoe,110,nike
2021,Nike Women's Air Force 1 Mid Lthr Prm Basketball Shoe,110,nike
2012,Women's Touch Ups Jamie 2 Silver Metallic,49.99,Novica
2014,Women's Skechers EZ Flex 2 A Game Black by Skechers,54.95,Novica
2012,Women's Lugz Grotto Ripstop 6in Work Boot Mars Red/White,67.19,Novica
